Minor:,Group1 Type:,Group1 Type Amt:,Group1 List:,Group1 Courses Not Allowed:,Group2 Type:,Group2 Type Amt:,Group2 List:,Group2 Courses Not Allowed:,Group3 Type:,Group3 Type Amt:,Group3 List:,Group3 Courses Not Allowed:,Group4 Type:,Group4 Type Amt:,Group4 List:,Group4 Courses Not Allowed:,Group5 Type:,Group5 Type Amt:,Group5 List:,Group5 Courses Not Allowed:,Group6 Type:,Group6 Type Amt:,Group6 List:,Group6 Courses Not Allowed:,Required Classes:,Total Credit Hours:
Polymer Science & Engineering,C,1,"CHBE 321, CHEM 442, CHEM 444, ME 200, MSE 401, PHYS 427",,C,2,"CHEM 436, CHEM 437, ME 450, MSE 455, MSE 457, MSE 458, MSE 480, FSHN 469, TAM 427",,,,,,,,,,,,,,,,,,"MSE 450 REPL CHBE 456, MSE 452, MSE 453, TAM 251, CHEM 236",25
Portuguese,H,9,"PORT 403, PORT 404, PORT 406, PORT 410",,,,,,,,,,,,,,,,,,,,,,"PORT 401, PORT 402",16
Psychology,C,1,"PSYC 204, PSYC 210, PSYC 220, PSYC 224, PSYC 230, PSYC 248",,C,1,"PSYC 201, PSYC 216, PSYC 238, PSYC 238, PSYC 239, PSYC 245, PSYC 250",,C,2,"PSYC 301, PSYC 302, PSYC 306, PSYC 308, PSYC 311, PSYC 312, PSYC 314, PSYC 318, PSYC 320, PSYC 321, PSYC 322, PSYC 324, PSYC 326, PSYC 327, PSYC 328, PSYC 329, PSYC 331, PSYC 332, PSYC 333, PSYC 334, PSYC 336, PSYC 340, PSYC 341, PSYC 350, PSYC 351, PSYC 352, PSYC 353, PSYC 358, PSYC 361, PSYC 363, PSYC 365, PSYC 373, PSYC 379, PSYC 383, PSYC 385, PSYC 396, PSYC 398, PSYC 402, PSYC 403, PSYC 404, PSYC 408, PSYC 410, PSYC 413, PSYC 414, PSYC 416, PSYC 417, PSYC 420, PSYC 421, PSYC 423, PSYC 425, PSYC 427, PSYC 432, PSYC 433, PSYC 437, PSYC 443, PSYC 445, PSYC 447, PSYC 450, PSYC 451, PSYC 453, PSYC 455, PSYC 456, PSYC 462, PSYC 465, PSYC 468, PSYC 472, PSYC 475, PSYC 477, PSYC 489, PSYC 490, PSYC 492, PSYC 494, PSYC 495, PSYC 496, PSYC 498, PSYC 499",,,,,,,,,,,,,,"PSYC 100, PSYC 235",18
Public Relations,C,1,"ADV 350, JOUR 210, CMN 220",,C,2,"ADV 393, ADV 490, ADV 494, JOUR 360, JOUR 453, JOUR 460, CMN 321, CMN 377, CMN 464",,,,,,,,,,,,,,,,,,"JOUR 200, ADV 310, ADV 410",18
Scandinavian Studies,H,6,"SCAN 305, SCAN 306, SCAN 376, SCAN 463, SCAN 470, SCAN 472, SCAN 490, SCAN 492, SCAN 494, SCAN 496",,H,18,"SCAN 103, SCAN 104, SCAN 215, SCAN 225, SCAN 251, SCAN 252, SCAN 305, SCAN 306, SCAN 376, SCAN 463, SCAN 470, SCAN 472, SCAN 490, SCAN 492, SCAN 494, SCAN 496",,,,,,,,,,,,,,,,,,SCAN 102,18
Social Work,C,2,"SOCW 240, SOCW 297, SOCW 310, SOCW 315, SOCW 321, SOCW 330, SOCW 360, SOCW 370, SOCW 380, SOCW 412, SOCW 416, SOCW 418, SOCW 420, SOCW 436, SOCW 455, SOCW 475, SOCW 480",,,,,,,,,,,,,,,,,,,,,,"SOCW 200, SOCW 300, SOCW 410, SOCW 451",18
Spatial & Quantitative Methods in Natural Resources & Environmental Sciences,C,1,"NRES 340, NRES 421, CPSC 440, NRES 445, SOC 485, STAT 200",,C,1,"NRES 422, NRES 427, ANSC 448, GEOG 468",,C,1,"NRES 454, NRES 455, NRES 465, GEOG 478, GEOG 479, GEOG 489",,H,18,"NRES 340, NRES 421, CPSC 440, NRES 445, SOC 485, STAT 200, NRES 422, NRES 427, ANSC 448, GEOG 468, NRES 454, NRES 455, NRES 465, GEOG 478, GEOG 479, GEOG 489",,,,,,,,,,,18
Speech & Hearing Science,C,2,"SHS 222, SHS 240, SHS 300, SHS 320, SHS 352",,H,8,"SHS 120, SHS 200, SHS 271, SHS 280, SHS 301, SHS 333, SHS 375, SHS 380, SHS 389, SHS 427, SHS 450, SHS 451, SHS 473",,H,6,"SHS 301, SHS 333, SHS 375, SHS 380, SHS 389, SHS 427, SHS 450, SHS 451, SHS 473",,,,,,,,,,,,,,SHS 170,17
Teacher Education Minor in English as a Second Language,C,1,"EIL 214, EIL 215",,C,1,"EIL 456, CI 446",,,,,,,,,,,,,,,,,,"EIL 422, EIL 411, EIL 460, EIL 488, LING 489, LING 100",23
Teacher Education Minor in Secondary School Teaching,,,,,,,,,,,,,,,,,,,,,,,,,"EDUC 201, EDUC 202, CI 401, CI 403, CI 404, CI 473, EPSY 201, EPSY 485, SPED 405, EDPR 442",39
Technical Systems Management,H,6,"TSM 435, TSM 464, TSM 465, TSM 496",,H,15,"TSM 232, TSM 233, TSM 234, TSM 262, TSM 352, TSM 363, TSM 371, TSM 372, TSM 381, TSM 435, TSM 464, TSM 465, TSM 496",,,,,,,,,,,,,,,,,,TSM 100,18
Theatre,C,1,"THEA 304, THEA 364",,C,1,"THEA 110, THEA 210, THEA 211, THEA 218, THEA 260, THEA 263, THEA 304, THEA 323, THEA 362, THEA 364, THEA 410, THEA 411, THEA 417, THEA 418, THEA 463, THEA 464, THEA 467, THEA 483",,C,1,"THEA 100, THEA 126, THEA 153, THEA 170, THEA 175, THEA 220, THEA 222, THEA 231, THEA 270, THEA 407, THEA 418, THEA 433, THEA 452, THEA 456",,C,1,"THEA 304, THEA 323, THEA 362, THEA 364, THEA 410, THEA 411, THEA 417, THEA 418, THEA 463, THEA 464, THEA 467, THEA 483, THEA 407, THEA 418, THEA 433, THEA 452, THEA 456",,,,,,,,,,"THEA 100, THEA 101, THEA 208",16
Turkish Studies,H,9,"ANTH 402, ANTH 488, EURO 415, HIST 135, HIST 335, HIST 337, HIST 356, HIST 396, HIST 439, HIST 466, FR 418, MUS 418, PS 152, PS 347, REL 213 REPL REL 214, REL 223, REL 403, REL 408, REL 480, REL 482, REES 201, SOC 483, TURK 490",,,,,,,,,,,,,,,,,,,,,,"TURK 405, TURK 406, TURK 270",18
Urban Studies & Planning,C,1,"UP 203, UP 204",,H,14,"UP 101, UP 116, UP 136, UP 160, UP 185, UP 199, UP 201, UP 203, UP 204, UP 205, UP 210, UP 211, UP 260, UP 301, UP 312, UP 316, UP 330, UP 335, UP 340, UP 345, UP 347, UP 357, UP 390, UP 397, UP 401, UP 405, UP 406, UP 407, UP 418, UP 420, UP 423, UP 426, UP 428, UP 430, UP 436, UP 438, UP 441, UP 443, UP 446, UP 447, UP 455, UP 456, UP 457, UP 460, UP 466, UP 470, UP 473, UP 474, UP 475, UP 478, UP 479, UP 480, UP 481, UP 494, UP 501, UP 503, UP 504, UP 505, UP 508, UP 509, UP 510, UP 511, UP 512, UP 513, UP 519, UP 521, UP 533, UP 535, UP 543, UP 545, UP 546, UP 547, UP 552, UP 555, UP 576, UP 578, UP 580, UP 585, UP 587, UP 589, UP 590, UP 591, UP 592, UP 594, UP 596, UP 597, UP 598, UP 599",,H,6,"UP 301, UP 312, UP 316, UP 330, UP 335, UP 340, UP 345, UP 347, UP 357, UP 390, UP 397, UP 401, UP 405, UP 406, UP 407, UP 418, UP 420, UP 423, UP 426, UP 428, UP 430, UP 436, UP 438, UP 441, UP 443, UP 446, UP 447, UP 455, UP 456, UP 457, UP 460, UP 466, UP 470, UP 473, UP 474, UP 475, UP 478, UP 479, UP 480, UP 481, UP 494",,,,,,,,,,,,,,UP 101,20
"World Literature, europe & americas track",C,2,"CWL 395, CWL 441, CWL 461, CWL 471, CWL 496",,,,,,,,,,,,,,,,,,,,,,"CWL 241, CWL 242, CWL 201, CWL 202",18
"world literature, asia & africa track",C,2,"CWL 395, CWL 441, CWL 461, CWL 471, CWL 496",,,,,,,,,,,,,,,,,,,,,,"CWL 189, CWL 190, CWL 201, CWL 202",18
